무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자
F7520,경기도,수원시,시도,,권선로,2,경기도 수원시 권선구 경수대로 374,경기도 수원시 권선구 권선동 961,37.25965805,127.0241676,권선사거리(영통->수원역),2,50,,,,2014,경기도남부경찰청,031-888-3952,2023-08-01
F8034,경기도,수원시,시도,,광교중앙로,1,,경기도 수원시 영통구 원천동 620-14,37.27841504,127.051829,법원지하차도입구(광교→매탄동),1,50,,,,2014,경기도남부경찰청,031-888-3952,2023-08-01
F8194,경기도,수원시,시도,,광교로,2,경기도 수원시 장안구 수성로 356,경기도 수원시 영통구 이의동 1226-2,37.29296949,127.0108988,광교로삼거리 광교해모로아파트 입구(동수원IC→성복동),2,40,,,,2015,경기도남부경찰청,031-888-3952,2023-08-01
F8206,경기도,수원시,일반국도,43번,봉영로,1,경기도 수원시 영통구 봉영로1482번길 7-1,,37.24537135,127.0659806,(병점->영통역),2,50,,,,2015,경기도남부경찰청,031-888-3952,2023-08-01
F8293,경기도,수원시,시도,,수성로,2,,경기도 수원시 장안구 영화동 447-1,37.29296653,127.0108978,수성중사거리(종합운동장→장안문),2,50,,,,2015,경기도남부경찰청,031-888-3952,2023-08-01
F8294,경기도,수원시,시도,,서수원로,1,경기도 수원시 권선구 금호로 115,경기도 수원시 권선구 오목천동 709-1,37.27340225,126.9625977,(경기도 장애인복지관→고색교),2,50,,,,2015,경기도남부경찰청,031-888-3952,2023-08-01
F8297,경기도,수원시,시도,,덕영대로,2,경기도 수원시 권선구 수인로 210,경기도 수원시 장안구 율전동 529,37.27824906,126.9781397,샘터삼거리(월암IC→화서역),2,50,,,,2015,경기도남부경찰청,031-888-3952,2023-08-01
F8859,경기도,수원시,시도,,금호로,2,,경기도 수원시 권선구 구운동 597,37.27340433,126.9625977,(탑동지하차도→호매실동),1,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F8862,경기도,수원시,일반국도,42번,수인로,1,경기도 수원시 장안구 경수대로 823,경기도 수원시 권선구 구운동 467,37.29476661,127.0163538,웃거리사거리(수원역->서수원터미널),2,60,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F8863,경기도,수원시,시도,,칠보로,1,,경기도 수원시 권선구 호매실동 1367,37.26609918,126.9568964,호매실동주민센터앞 어린이보호구역(호매실초교)(호매실GS(아)->칠보산),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F8991,경기도,수원시,일반국도,1번,경수대로,1,,경기도 수원시 장안구 영화동 87,37.29476471,127.0163582,영화초교사거리(장안구청→경기도 수원시청),2,60,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F8992,경기도,수원시,시도,,덕영대로,2,,경기도 수원시 장안구 율전동 185-2,37.30123545,126.9662253,율전중삼거리(성대역→월암IC),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9025,경기도,수원시,시도,,영통로,2,,경기도 수원시 영통구 망포동 398-1,37.24060615,127.0557267,태장초교 맞은편(반월동→망포역),1,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9031,경기도,수원시,시도,,영통로,1,,경기도 수원시 영통구 망포동 395-9,37.24111124,127.0553093,태장초교사거리 어린이보호구역(망포역→반월동),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9032,경기도,수원시,시도,,봉영로,2,,경기도 수원시 영통구 영통동 1053-1,37.26565416,127.0824404,황골사거리(청명역→흥덕IC),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9033,경기도,수원시,일반국도,43번,창룡대로,2,,경기도 수원시 영통구 이의동 1294-7,37.29591481,127.0558786,광교센트럴타운 입구삼거리(경기대학교→수지구청),2,60,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9034,경기도,수원시,일반국도,43번,창룡대로,1,,경기도 수원시 영통구 이의동 산13-79,37.29617852,127.0545433,광교센트럴타운 입구삼거리(수지구청→경기대학교),2,60,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9100,경기도,수원시,시도,,권선로,2,,경기도 수원시 영통구 신동 529-15,37.24851076,127.0462761,래미안아파트 201동 앞 교차로(매탄권선역->망포역),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9199,경기도,수원시,시도,,센트럴파크로,2,,경기도 수원시 영통구 이의동 1381-6,37.29235117,127.0577646,광교센트럴타운사거리 산의초교 어린이보호구역(호수공원→홍재교),2,30,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9200,경기도,수원시,시도,,센트럴파크로,2,,경기도 수원시 영통구 이의동 1381-6,37.29235117,127.0577646,광교센트럴타운사거리 산의초교 어린이보호구역(홍재교→호수공원),2,30,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9491,경기도,수원시,시도,,월드컵로,1,경기도 수원시 장안구 팔달로 256-2,경기도 수원시 팔달구 우만동 293-12,37.28860319,127.0132022,보은삼거리 우만초교 어린이보호구역(월드컵경기장→보훈지청),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9492,경기도,수원시,시도,,팔달로,1,,경기도 수원시 장안구 영화동 375-28,37.28572715,127.0078663,화서문교차로(장안문→수원역),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9493,경기도,수원시,시도,,팔달로,2,,경기도 수원시 장안구 영화동 349-7,37.2886043,127.0132049,수원메디움요양병원 건너편(화서문→장안문),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9494,경기도,수원시,시도,,서부로,1,경기도 수원시 권선구 오목천로 20,경기도 수원시 장안구 이목동 243-22,37.23987101,126.9646338,이목사거리(성균관대역→지지대교차로),2,60,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9495,경기도,수원시,시도,,권선로,2,,경기도 수원시 권선구 세류동 227-12,37.26355536,127.0080202,동립말사거리(수원역고가도로→권선동),2,60,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9496,경기도,수원시,시도,,오목천로,1,경기도 수원시 권선구 구운로85번길 22,경기도 수원시 권선구 오목천동 438-5,37.28139452,126.9718397,오목초등학교앞 어린이보호구역(수영오거리→오목초교),2,30,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9497,경기도,수원시,시도,,팔달로,1,,경기도 수원시 팔달구 고등동 169-2,37.27652759,127.0029132,수원여고앞(화서문→수원역),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9501,경기도,수원시,시도,,구운로85번길,1,,경기도 수원시 권선구 구운동 924-3,37.28139612,126.9718404,일월지하차도 입구(화서역→금곡동),2,50,,,,2016,경기도남부경찰청,031-888-3952,2023-08-01
F9871,경기도,수원시,일반국도,1번,경수대로,1,,경기도 수원시 권선구 곡반정동 402-9,37.23129526,127.0228047,비상활주로(병점→수원버스터미널),1,70,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9872,경기도,수원시,일반국도,42번,수인로,2,경기도 수원시 장안구 서부로 2359,경기도 수원시 권선구 입북동 672-23,37.31651953,126.9818929,서수원IC 부근(수원역→안산),1,70,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9885,경기도,수원시,시도,,월드컵로,2,경기도 수원시 장안구 경수대로1107번길 3,경기도 수원시 팔달구 우만동 산 77-8,37.31026364,126.9915276,유신고앞 삼거리(수원법원→월드컵경기장),2,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9936,경기도,수원시,시도,,서부로,1,경기도 수원시 장안구 송정로 45-1,경기도 수원시 장안구 이목동 259-1,37.29631544,127.0020251,이목사거리(북수원IC→성균관대역),2,60,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9937,경기도,수원시,일반국도,1번,경수대로,1,,경기도 수원시 장안구 파장동 557-16,37.31026363,126.9915225,국세청삼거리(의왕→장안구청),2,60,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9938,경기도,수원시,시도,,송정로,2,,경기도 수원시 장안구 송죽동 402-5,37.29630976,127.0020305,송정초교앞 어린이보호구역(종합운동장→중부경찰서),2,30,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9939,경기도,수원시,시도,,서수원로,2,,경기도 수원시 권선구 호매실동 9-4,37.27131754,126.9606815,두암골사거리(금곡TG→수원여자대학교),2,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9940,경기도,수원시,시도,,서수원로,1,,경기도 수원시 권선구 오목천동 9,37.25601972,126.965616,권선2사거리(오목천동→금곡TG),2,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9941,경기도,수원시,시도,,서부로,2,,경기도 수원시 권선구 고색동 362-3,37.24553557,126.9785036,산업단지사거리(기배동→권선구청),2,60,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9942,경기도,수원시,시도,,효원로,2,,경기도 수원시 팔달구 매교동 167-119,37.26553979,127.015531,매교역사거리(경기도 수원시청→경기도 청),2,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9943,경기도,수원시,시도,,덕영대로 1190번길,1,,경기도 수원시 권선구 권선동 1367-24,37.24506866,127.0216137,곡정고등학교앞 삼거리(수원골프연습장→버스터미널),2,30,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9972,경기도,수원시,시도,,덕영대로,1,,경기도 수원시 영통구 망포동 56-15,37.24510204,127.0449157,(수원터미널→경희대학교),1,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9973,경기도,수원시,일반국도,1번,경수대로,1,,경기도 수원시 권선구 권선동 1220,37.25005399,127.0187983,터미널사거리(병점→경기도 수원시청),1,60,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
F9978,경기도,수원시,시도,,동수원로,1,경기도 수원시 팔달구 중부대로 131,경기도 수원시 팔달구 인계동 1128,37.27843132,127.0304771,문화의전당사거리(법원→곡반정동),2,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
G0205,경기도,수원시,시도,,세화로,2,,경기도 수원시 권선구 서둔동 323-6,37.26443377,126.9948411,롯데몰삼거리(벌말교차로→서둔지하차도),2,50,,,,2017,경기도남부경찰청,031-888-3952,2023-08-01
G0885,경기도,수원시,일반국도,42번,중부대로,2,경기도 수원시 권선구 덕영대로1323번길 26-14,경기도 수원시 팔달구 지동 483-3,37.24687115,127.0362137,동수원사거리(수원지방법원→팔달문),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0886,경기도,수원시,시도,,곡선로,2,,경기도 수원시 권선구 권선동 1367-10,37.24022625,127.0256133,곡정초교앞 어린이보호구역(하고렴사거리->공군관사),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0887,경기도,수원시,시도,,덕영대로1323번길,1,경기도 수원시 영통구 봉영로1517번길 40,경기도 수원시 권선구 권선동 1322,37.24989846,127.0660942,곡반초교앞 어린이보호구역(명당초교->화홍중학교),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0888,경기도,수원시,시도,,월드컵로,2,,경기도 수원시 영통구 원천동 621-1,37.27384477,127.0566068,중앙기독초교앞 어린이보호구역(수원지방법원->영덕동),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0889,경기도,수원시,시도,,봉영로1517번길,2,,경기도 수원시 영통구 영통동 967-4,37.24989685,127.0660942,영동초교앞 어린이보호구역(살구골삼거리->삼성전자수원사업장),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0908,경기도,수원시,시도,,대학로,2,경기도 수원시 팔달구 월드컵로 377,경기도 수원시 영통구 이의동 1373-17,37.29069042,127.0297154,광교초교사거리 어린이보호구역(웰빙타운사거리->경기대역),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0909,경기도,수원시,시도,,웰빙타운로,2,,경기도 수원시 영통구 이의동 1373-3,37.30501587,127.0452491,광교중사거리 어린이보호구역(광교초교)(로제비앙아파트->광교로삼거리),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0910,경기도,수원시,시도,,월드컵로,1,경기도 수원시 장안구 덕영대로 559,경기도 수원시 팔달구 우만동 466-1,37.29495606,126.9821343,경기도 수원시평생학습관앞 어린이보호구역(우만초교)(수원북중->아주대학교),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0911,경기도,수원시,시도,,월드컵로,2,,경기도 수원시 팔달구 우만동 24-1,37.28225144,127.039413,효성초등학교앞 건너편 어린이보호구역(월드컵경기장->아주대학교),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0912,경기도,수원시,시도,,덕영대로,2,경기도 수원시 영통구 덕영대로 지하 1520,경기도 수원시 장안구 천천동 522,37.24568415,127.0573362,근로복지관삼거리(화서역->성균관대역),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0915,경기도,수원시,시도,,동탄원천로,2,,경기도 수원시 영통구 매탄동 1339,37.25481979,127.0449056,매현삼거리(매탄권선역->영통구청),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0916,경기도,수원시,시도,,덕영대로,2,,경기도 수원시 영통구 영통동 1069,37.24568415,127.0573362,외서천삼거리(망포역->경희대),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0917,경기도,수원시,시도,,권선로,2,경기도 수원시 팔달구 향교로 164,경기도 수원시 영통구 신동 503-53,37.27495041,127.0164371,래미안아파트 건너편 사거리(망포역->경기도 수원시청),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0992,경기도,수원시,시도,,서수원로,1,,경기도 수원시 권선구 오목천동 282-3,37.24684779,126.9674802,오목천교사거리 어린이보호구역(오현초교)(호매실동→오현초교),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G0993,경기도,수원시,일반국도,42번,정조로,1,,경기도 수원시 팔달구 중동 22-1,37.27495242,127.0164286,중동사거리(화성행궁→매교동),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1122,경기도,수원시,시도,,금곡로,1,,경기도 수원시 권선구 금곡동 1156,37.27390603,126.9461485,수원칠보고등학교앞 교차로(서수원터미널->상촌중학교),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1123,경기도,수원시,시도,,덕영대로,2,,경기도 수원시 권선구 세류동 195-4,37.26171108,127.0038084,세평삼거리(아하유치원)어린이보호구역(세류중학교->수원역),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1124,경기도,수원시,시도,,칠보로,2,,경기도 수원시 권선구 호매실동 1429,37.26617228,126.9594248,행정복지센터앞 어린이보호구역(호매실초교)(호매실고교->LH호매실13단지),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1125,경기도,수원시,시도,,효원로,1,경기도 수원시 팔달구 경수대로 665,경기도 수원시 팔달구 매교동 253-26,37.28457006,127.027734,태장면고개(매교역->경기도 수원시청),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1147,경기도,수원시,시도,,동탄원천로,1,경기도 수원시 장안구 정자로42번길 17,경기도 수원시 권선구 곡반정동 88-10,37.30058446,126.982582,권선지하차도 지나 500m지점(영통구청→동탄1동),1,60,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1185,경기도,수원시,일반국도,1번,경수대로,1,경기도 수원시 팔달구 경수대로 477,경기도 수원시 팔달구 지동 472-14,37.26885647,127.0269138,못골사거리(장안구청->경기도 수원시청),2,60,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1186,경기도,수원시,시도,,천천로,2,경기도 수원시 영통구 인계로 212,경기도 수원시 장안구 천천동 512-1,37.26507124,127.0406401,천천초등학교사거리 어린이보호구역(이목동->동남보건대학교),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1422,경기도,수원시,시도,,인계로,1,,경기도 수원시 팔달구 인계동 967-2,37.26885629,127.0269117,인계사거리(삼성전기->팔달산),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1597,경기도,수원시,시도,,인계로,2,,경기도 수원시 영통구 매탄동 923-9,37.26507041,127.0406383,신매탄사거리(동수원우체국->삼성전기수원사업장),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1761,경기도,수원시,시도,,서수원로,2,,경기도 수원시 권선구 오목천동 698-2,37.23634013,126.9763754,수원권선 꿈에그린아파트 앞(고색교->수원여자대학교),2,50,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1841,경기도,수원시,시도,,동탄지성로,2,,경기도 수원시 영통구 망포동 71-12,37.24149191,127.0463957,힐스테이트영통아파트 101동 앞 어린이보호구역(망포초교)(망포고교->신동),2,40,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G1945,경기도,수원시,시도,,영통로153번길,1,,경기도 수원시 영통구 망포동 47-4,37.24115877,127.0485594,망포초등학교 앞 어린이보호구역(아이파크캐슬->태장초교),2,30,,,,2018,경기도남부경찰청,031-888-3952,2023-08-01
G2280,경기도,수원시,시도,,광교호수공원로,1,,경기도 수원시 영통구 하동 1023-1,37.28091452,127.0658507,광교아이파크 107동 앞 어린이보호구역(매원초교)(매탄동->원천저수지),2,30,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2305,경기도,수원시,시도,,덕영대로,2,,경기도 수원시 영통구 망포동 58-30,37.2449116,127.0425318,래미안영통마크원1단지아파트 104동 앞(경희대학교->수원버스터미널),1,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2306,경기도,수원시,일반국도,1번,경수대로,1,,경기도 수원시 장안구 파장동 481-2,37.30832892,126.9969754,택시공제경기회관 맞은편(경기도 수원시청->의왕),1,60,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2331,경기도,수원시,시도,,칠보로,2,,경기도 수원시 권선구 호매실동 546-1,37.26745635,126.9426072,수원호매실칠보마을7단지아파트 702동 앞(행복지센터->경기도 건설본부),2,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2337,경기도,수원시,시도,,광교호수로,1,,경기도 수원시 영통구 원천동 626,37.27164786,127.0637574,매원초교삼거리(광교호수공원->매탄동),2,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2338,경기도,수원시,시도,,정자천로,2,,경기도 수원시 장안구 정자동 897,37.29485804,126.9948726,대유평사거리(일월저수지->수원중부경찰서),2,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2339,경기도,수원시,시도,,정조로,1,,경기도 수원시 팔달구 북수동 370-1,37.28194878,127.0167151,종로사거리(팔달문->장안문),2,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2340,경기도,수원시,시도,,수성로,1,,경기도 수원시 팔달구 화서동 703-6,37.28475772,126.9859028,꽃뫼사거리(화서역->서경기도 수원시외버스터미널),2,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2698,경기도,수원시,시도,,동탄지성로,1,,경기도 수원시 영통구 망포동 40-9,37.24110556,127.0463195,망포초교 앞 사거리 어린이보호구역(신동->망포고교),2,40,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2699,경기도,수원시,시도,,영통로153번길,1,,경기도 수원시 영통구 망포동 71-20,37.24149306,127.0461365,망포초교 앞 사거리 어린이보호구역(태장초교->영통아이파크캐슬),2,30,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G2952,경기도,수원시,일반국도,42번,수인로,1,,경기도 수원시 권선구 서둔동 288-1,37.27000229,126.9967229,육교삼거리(서수원버스터미널->수원역),2,60,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G3034,경기도,수원시,시도,,서부로,2,경기도 수원시 권선구 세류로 59-1,경기도 수원시 권선구 구운동 956-1,37.26469347,127.0079779,탑동지하차도 출구 지나 100m지점(권선구청->성균관대역),1,60,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G3035,경기도,수원시,지방도,98번,매송고색로,1,,경기도 수원시 권선구 오목천동 365-3,37.24550581,126.9626377,오동나무삼거리(수원역->매송),2,50,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G3036,경기도,수원시,시도,,세류로,1,경기도 수원시 영통구 매영로 103,경기도 수원시 권선구 세류동 230-91,37.26847708,127.0537706,LH수원센트럴타운 1단지 입구 세류초교 어린이보호구역 (세류,2,30,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
G3037,경기도,수원시,일반국도,42번,수인로,2,경기도 수원시 영통구 매영로 103,경기도 수원시 권선구 서둔동 246-11,37.26847708,127.0537706,농진청삼거리(서수원터미널->수원역),2,60,,,,2019,경기도남부경찰청,031-888-3952,2023-08-01
